!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
lmp_subver	source/media/btdm/bt_host/lib/include/hci.h	1169;"	m	struct:hci_rp_read_local_version	typeref:typename:__le16
lmp_subver	source/media/btdm/bt_host/lib/include/hci.h	1544;"	m	struct:hci_ev_remote_version	typeref:typename:__le16
lmp_subver	source/media/btdm/bt_host/lib/include/hci_core.h	205;"	m	struct:hci_dev	typeref:typename:__u16
lmp_ver	source/media/btdm/bt_host/lib/include/hci.h	1167;"	m	struct:hci_rp_read_local_version	typeref:typename:__u8
lmp_ver	source/media/btdm/bt_host/lib/include/hci.h	1542;"	m	struct:hci_ev_remote_version	typeref:typename:__u8
lmp_ver	source/media/btdm/bt_host/lib/include/hci_core.h	203;"	m	struct:hci_dev	typeref:typename:__u8
lms_handle_t	source/audio/dsp/include/NatureDSP_Signal.h	686;"	t	typeref:typename:void *
lms_hybrid_u_scale	source/include/regmap.h	1153;"	m	struct:__anona6c731ca2808	typeref:typename:U32:2
lms_music_u_scale	source/include/regmap.h	1154;"	m	struct:__anona6c731ca2808	typeref:typename:U32:2
lms_w_freezing	source/include/regmap.h	1151;"	m	struct:__anona6c731ca2808	typeref:typename:U32:1
lo	source/audio/dsp/include/NatureDSP_types.h	347;"	m	struct:__anonca527c6f0208	typeref:typename:int32_t
lo	source/audio/dsp/include/NatureDSP_types.h	355;"	m	struct:__anonca527c6f0308	typeref:typename:int32_t
loadData	source/media/usbhost/hcd.c	122;"	f	typeref:typename:void	file:
load_24f	source/audio/dsp/include/common.h	68;"	d
load_56s	source/audio/dsp/include/common.h	71;"	d
loc_assoc	source/media/btdm/bt_host/lib/include/hci_core.h	238;"	m	struct:hci_dev	typeref:struct:amp_assoc
localCurCount_H	source/audio/audio_clock_sync.h	33;"	m	struct:__anon9b8a28150308	typeref:typename:U32
localCurCount_L	source/audio/audio_clock_sync.h	32;"	m	struct:__anon9b8a28150308	typeref:typename:U32
localStartCount	source/audio/audio_clock_sync.h	31;"	m	struct:__anon9b8a28150308	typeref:typename:U32
local_acc_lat	source/media/btdm/bt_host/lib/include/l2cap.h	501;"	m	struct:l2cap_chan	typeref:typename:__u32
local_amp_id	source/media/btdm/bt_host/lib/include/l2cap.h	475;"	m	struct:l2cap_chan	typeref:typename:__u8
local_flush_to	source/media/btdm/bt_host/lib/include/l2cap.h	502;"	m	struct:l2cap_chan	typeref:typename:__u32
local_id	source/media/btdm/bt_host/lib/include/l2cap.h	497;"	m	struct:l2cap_chan	typeref:typename:__u8
local_msdu	source/media/btdm/bt_host/lib/include/l2cap.h	499;"	m	struct:l2cap_chan	typeref:typename:__u16
local_role	source/media/btdm/bt_host/profile/hfp/hfp.h	358;"	m	struct:__anon247413cd0808	typeref:typename:u8
local_sdu_itime	source/media/btdm/bt_host/lib/include/l2cap.h	500;"	m	struct:l2cap_chan	typeref:typename:__u32
local_stype	source/media/btdm/bt_host/lib/include/l2cap.h	498;"	m	struct:l2cap_chan	typeref:typename:__u8
local_tx_remaining_samples_get	source/media/btdm/optek_link/optek_link_single_way.c	219;"	f	typeref:typename:int
location	source/media_uis/app_sdram.h	284;"	m	struct:__anond0cba2510a08	typeref:typename:long
location	source/media_uis/app_sdram.h	315;"	m	struct:__anond0cba2510c08	typeref:typename:U32
location	source/media_uis/app_sdram.h	579;"	m	struct:__anond0cba2511308	typeref:typename:U32
lock	source/media/btdm/bt_host/lib/include/bluetooth.h	219;"	m	struct:bt_sock_list	typeref:typename:rwlock_t
lock	source/media/btdm/bt_host/lib/include/bt_def.h	368;"	m	struct:__anonc5c5a4df0108	typeref:typename:volatile unsigned int
lock	source/media/btdm/bt_host/lib/include/hci_core.h	180;"	m	struct:hci_dev	typeref:struct:mutex
lock	source/media/btdm/bt_host/lib/include/l2cap.h	529;"	m	struct:l2cap_chan	typeref:struct:mutex
lock_sock	source/media/btdm/bt_host/lib/include/bt_def.h	1012;"	d
log_handle	source/media/btdm/bt_host/lib/include/hci.h	610;"	m	struct:hci_cp_disconn_logical_link	typeref:typename:__le16
logic_addr	source/media/btdm/optek_link/optek_link_commons.h	80;"	m	struct:optek_link_setting_tag	typeref:typename:uint8_t
logic_addr	source/media/btdm/optek_link/optek_link_config.h	345;"	m	struct:optek_link_tag	typeref:typename:uint8_t
logic_conn_addr	source/media/btdm/optek_link/optek_link_commons.h	79;"	m	struct:optek_link_setting_tag	typeref:typename:uint8_t
logic_conn_addr	source/media/btdm/optek_link/optek_link_config.h	344;"	m	struct:optek_link_tag	typeref:typename:uint8_t
long_term_keys	source/media/btdm/bt_host/lib/include/hci_core.h	316;"	m	struct:hci_dev	typeref:struct:list_head
loopy_read16	source/audio/codec/lc3_enc/xa_lc3_encoder_sample_testbench.c	1411;"	f	typeref:typename:WORD16
loopy_read64	source/audio/codec/lc3_enc/xa_lc3_encoder_sample_testbench.c	1422;"	f	typeref:typename:WORD64	file:
loro_dmixlevs	source/audio/codec/dd_plus71_dec/xa_ddplus71_dec_api.h	198;"	m	struct:__anon3e42b9c60508	typeref:typename:xa_ddplus71_dec_bsi_dmixlevs_t
lorocmixlev	source/audio/codec/dd_ac3_dec/xa_dd_ac3_dec_api.h	245;"	m	struct:__anonbe356d5b0108	typeref:typename:WORD16
lorosurmixlev	source/audio/codec/dd_ac3_dec/xa_dd_ac3_dec_api.h	246;"	m	struct:__anonbe356d5b0108	typeref:typename:WORD16
loss_cnt	source/audio/codec/lc3_dec/lc3_dec.c	32;"	m	struct:__anon300533ed0108	typeref:typename:U8[]	file:
loss_cnt	source/audio/codec/msbc_dec/msbc_dec.c	35;"	m	struct:__anon0e267e530108	typeref:typename:U8	file:
loss_flag	source/media/btdm/optek_link/optek_link_null.c	60;"	m	struct:__anon402e2e240208	typeref:typename:U8	file:
loss_flag	source/media/btdm/optek_link/optek_link_single_way.c	79;"	m	struct:__anon22f933bb0208	typeref:typename:U8	file:
loss_flag	source/media/btdm/optek_link/optek_link_swf.c	78;"	m	struct:__anon76aa6b990208	typeref:typename:U8	file:
loudnessInfo	source/audio/codec/lc3_enc/tinywavein_c.h	80;"	m	struct:__tinyWaveInHandle	typeref:typename:WAVEIN_LOUDNESSINFO *
loudnessRange	source/audio/codec/lc3_enc/tinywavein_c.h	109;"	m	struct:__anon6007d27f0308	typeref:typename:signed short
loudnessRange	source/audio/codec/lc3_enc/tinywavein_c.h	65;"	m	struct:__anon6007d27f0108	typeref:typename:float
loudnessRange	source/audio/codec/lc3_enc/tinywaveout_c.h	121;"	m	struct:__tinyWaveOutBextChunk	typeref:typename:signed short
loudnessRange	source/audio/codec/lc3_enc/tinywaveout_c.h	87;"	m	struct:__anon40ae56c00108	typeref:typename:float
loudnessVal	source/audio/codec/lc3_enc/tinywavein_c.h	108;"	m	struct:__anon6007d27f0308	typeref:typename:signed short
loudnessVal	source/audio/codec/lc3_enc/tinywavein_c.h	64;"	m	struct:__anon6007d27f0108	typeref:typename:float
loudnessVal	source/audio/codec/lc3_enc/tinywaveout_c.h	120;"	m	struct:__tinyWaveOutBextChunk	typeref:typename:signed short
loudnessVal	source/audio/codec/lc3_enc/tinywaveout_c.h	86;"	m	struct:__anon40ae56c00108	typeref:typename:float
lower	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_vectors.S	798;"	g
lp_bt_gate	source/include/regmap.h	412;"	m	struct:__anona6c731ca0608	typeref:typename:U32:1
lp_bt_usb_gate	source/include/regmap.h	410;"	m	struct:__anona6c731ca0608	typeref:typename:U32:1
lp_clk_en	source/include/regmap.h	621;"	m	struct:__anona6c731ca1508	typeref:typename:U32:1
lp_clk_from_24M_en	source/include/regmap.h	619;"	m	struct:__anona6c731ca1508	typeref:typename:U32:1
lp_clk_sel	source/include/regmap.h	620;"	m	struct:__anona6c731ca1508	typeref:typename:U32:1
lpo_allowed	source/media/btdm/bt_host/lib/include/hci.h	629;"	m	struct:hci_set_con_slv_bcst_cmd	typeref:typename:uint8_t
lseek	source/common/pc_simulasion.c	36;"	f	typeref:typename:int
lsf	source/audio/codec/mp3_dec/mp3_decode.c	323;"	m	struct:__anonccdfb3410108	typeref:typename:U8	file:
lsrmt_option	source/media/usbhost/iPod/ipod.h	118;"	m	struct:__anon2a9e7ce80508	typeref:typename:U8[]
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	1005;"	m	struct:hci_set_res_lt_addr_cmd_cmp_evt	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	1013;"	m	struct:hci_del_res_lt_addr_cmd	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	1023;"	m	struct:hci_del_res_lt_addr_cmd_cmp_evt	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	1031;"	m	struct:hci_set_con_slv_bcst_data_cmd	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	1047;"	m	struct:hci_set_con_slv_bcst_data_cmd_cmp_evt	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	1868;"	m	struct:hci_sync_train_rec	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	1885;"	m	struct:hci_con_slv_bcst_rec	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	1909;"	m	struct:hci_con_slv_bcst_to	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	627;"	m	struct:hci_set_con_slv_bcst_cmd	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	647;"	m	struct:hci_set_con_slv_bcst_cmd_cmp_evt	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	672;"	m	struct:hci_set_con_slv_bcst_rec_cmd	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	700;"	m	struct:hci_set_con_slv_bcst_rec_cmd_cmp_evt	typeref:typename:uint8_t
lt_addr	source/media/btdm/bt_host/lib/include/hci.h	996;"	m	struct:hci_set_res_lt_addr_cmd	typeref:typename:uint8_t
ltk	source/media/btdm/bt_host/lib/include/hci.h	1441;"	m	struct:hci_cp_le_start_enc	typeref:typename:__u8[16]
ltk	source/media/btdm/bt_host/lib/include/hci.h	1447;"	m	struct:hci_cp_le_ltk_reply	typeref:typename:__u8[16]
ltrt_dmixlevs	source/audio/codec/dd_plus71_dec/xa_ddplus71_dec_api.h	197;"	m	struct:__anon3e42b9c60508	typeref:typename:xa_ddplus71_dec_bsi_dmixlevs_t
ltrtcmixlev	source/audio/codec/dd_ac3_dec/xa_dd_ac3_dec_api.h	243;"	m	struct:__anonbe356d5b0108	typeref:typename:WORD16
ltrtsurmixlev	source/audio/codec/dd_ac3_dec/xa_dd_ac3_dec_api.h	244;"	m	struct:__anonbe356d5b0108	typeref:typename:WORD16
lunOpen	source/media/usbhost/usbmsc.h	36;"	m	struct:__anon2c0768ee0108	typeref:typename:U8[]
lunWriteProtect	source/media/usbhost/usbmsc.h	37;"	m	struct:__anon2c0768ee0108	typeref:typename:U8[]
lxrxmixlevsd	source/audio/codec/dd_plus71_dec/xa_ddplus71_dec_api.h	199;"	m	struct:__anon3e42b9c60508	typeref:typename:WORD16
lyricist_text_writer	source/audio/codec/mp3_dec/id3_tag_decode.h	127;"	m	struct:__anon36c4fdf10308	typeref:typename:id3_v2_frame_struct
mDev	source/media/usbhost/ide_flash.c	15;"	v	typeref:typename:MEDIA_DEVICE[2]
mDev	source/media/usbhost/ide_flash.c	20;"	v	typeref:typename:MEDIA_DEVICE[1]
mSBC_DEC	source/common/oem.h	157;"	d
mSBC_ENC	source/common/oem.h	158;"	d
m_reg_tab_init	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	314;"	v	typeref:typename:const U8[]
m_reg_tab_init_1	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	290;"	v	typeref:typename:const struct REG_TAB[]
mac2rfdac_mode	source/include/regmap.h	161;"	m	struct:__anona6c731ca0308	typeref:typename:U32:2
mac_24f	source/audio/dsp/include/common.h	77;"	d
mac_24i	source/audio/dsp/include/common.h	76;"	d
mac_addr	source/media/btdm/bt_host/app_bt_tx.c	363;"	v	typeref:typename:u8[]
mac_addr1	source/media/btdm/bt_host/app_bt_tx.c	364;"	v	typeref:typename:u8[]
magic	source/audio/dsp/dapp/drc_volume/optek_hifi2_drc_vol.h	24;"	m	struct:__anon35c5ffe10208	typeref:typename:uint32_t
magic	source/audio/dsp/dapp/optek_hifi2_common.h	20;"	m	struct:__anon96517d020108	typeref:typename:uint32_t
magic	source/audio/dsp/dapp/volume/optek_hifi2_vol.h	14;"	m	struct:__anoneef583f10108	typeref:typename:uint32_t
magic	source/media/btdm/bt_host/lib/include/bt_def.h	378;"	m	struct:__anonc5c5a4df0208	typeref:typename:unsigned int
magic_end	source/audio/dsp/optek_eq_tune_by_uart.h	62;"	m	struct:__anon623d9a3a0308	typeref:typename:int
magic_start	source/audio/dsp/optek_eq_tune_by_uart.h	40;"	m	struct:__anon623d9a3a0308	typeref:typename:int
main	source/sys/main.c	248;"	f	typeref:typename:int
major	source/media/btdm/bt_host/blueZ/sdp.h	466;"	m	struct:__anonce8415fa0608	typeref:typename:uint8_t
major	source/media/usbhost/iPod/ipod.h	69;"	m	struct:__anon2a9e7ce80308	typeref:typename:U8
major	source/media/usbhost/iPod/ipod.h	77;"	m	struct:__anon2a9e7ce80408	typeref:typename:U8
major_class	source/media/btdm/bt_host/lib/include/hci_core.h	193;"	m	struct:hci_dev	typeref:typename:__u8
malloc	source/audio/codec/msbc_dec/xa_msbc_dec_sample_testbench.c	115;"	d	file:
malloc	source/audio/codec/msbc_dec/xa_msbc_dec_sample_testbench.c	872;"	d	file:
malloc	source/audio/codec/msbc_enc/xa_msbc_enc_sample_testbench.c	95;"	d	file:
malloc_buf	source/media/btdm/bt_host/malloc.c	30;"	v	typeref:typename:U8[]
malloc_check	source/media/btdm/bt_host/malloc.c	301;"	f	typeref:typename:void
malloc_check_clean	source/media/btdm/bt_host/malloc.c	219;"	f	typeref:typename:void
malloc_id	source/media/btdm/bt_host/malloc.c	34;"	v	typeref:typename:U16
malloc_index	source/media/btdm/bt_host/malloc.c	32;"	v	typeref:typename:U16[]
malloc_init	source/media/btdm/bt_host/malloc.c	45;"	f	typeref:typename:void
malloc_next_index	source/media/btdm/bt_host/malloc.c	35;"	v	typeref:typename:U16
malloc_test	source/media/btdm/bt_host/malloc.c	229;"	f	typeref:typename:void
manafactureNameUuid	source/media/btdm/bt_host/attrib/profiles/DevInfo/devinfoservice.c	90;"	v	typeref:typename:const bt_uuid_t	file:
mandatory	source/media/btdm/bt_host/profile/hfp/hfp.h	342;"	m	struct:__anon247413cd0608	typeref:typename:uint8_t
manual_pm	source/common/AMP/AMP_MA12070P/Audio_MA12070P.h	100;"	m	struct:__anondd04a56d0208	typeref:typename:U8:1
manufacturer	source/include/regmap.h	1751;"	m	struct:__anona6c731ca3c08	typeref:typename:U16:4
manufacturer	source/media/btdm/bt_host/lib/include/hci.h	1168;"	m	struct:hci_rp_read_local_version	typeref:typename:__le16
manufacturer	source/media/btdm/bt_host/lib/include/hci.h	1543;"	m	struct:hci_ev_remote_version	typeref:typename:__le16
manufacturer	source/media/btdm/bt_host/lib/include/hci_core.h	204;"	m	struct:hci_dev	typeref:typename:__u16
map	source/media/btdm/bt_host/lib/include/hci.h	1103;"	m	struct:hci_cp_afh_chan_map	typeref:typename:__u8[10]
map	source/media/btdm/bt_host/lib/include/hci.h	660;"	m	struct:chnl_map	typeref:typename:uint8_t[]
map	source/media/btdm/bt_host/lib/include/hci.h	967;"	m	struct:hci_cp_afh_host_ch_claccification	typeref:typename:__u8[10]
mask	source/include/regmap.h	1426;"	m	struct:__anona6c731ca3708	typeref:typename:U32:7
mask	source/media/btdm/bt_host/lib/include/hci.h	1282;"	m	struct:hci_cp_le_set_event_mask	typeref:typename:__u8[8]
mask	source/media/btdm/bt_host/lib/include/hci.h	829;"	m	struct:hci_cp_set_event_mask	typeref:typename:__u8[8]
mask	source/media/btdm/bt_host/lib/include/l2cap.h	418;"	m	struct:l2cap_seq_list	typeref:typename:__u16
masterClockType	source/include/regmap.h	1805;"	m	struct:__anona6c731ca3f08	typeref:typename:U16:1
master_bdaddr	source/media/btdm/optek_link/optek_link_commons.c	45;"	v	typeref:typename:u8[6]
master_bdaddr	source/media/btdm/optek_link/optek_link_commons.c	60;"	m	struct:__anon5bc6e9250108	typeref:typename:U8[6]	file:
master_link_status	source/media/btdm/optek_link/optek_link_config.h	404;"	m	struct:optek_link_tag	typeref:typename:uint8_t
master_rx_err	source/media/btdm/optek_link/optek_link_config.h	401;"	m	struct:optek_link_tag	typeref:typename:uint16_t[]
master_rx_frame_end	source/media/btdm/optek_link/optek_link_config.h	402;"	m	struct:optek_link_tag	typeref:typename:uint16_t[]
master_sect_1_end	source/media/btdm/optek_link/optek_link_config.h	390;"	m	struct:optek_link_tag	typeref:typename:uint8_t
master_sect_2_start	source/media/btdm/optek_link/optek_link_config.h	391;"	m	struct:optek_link_tag	typeref:typename:uint8_t
master_tx_skip	source/media/btdm/optek_link/optek_link_config.h	403;"	m	struct:optek_link_tag	typeref:typename:uint8_t[]
master_vol	source/audio/dsp/dapp/drc_volume/optek_hifi2_drc_vol.h	36;"	m	struct:__anon35c5ffe10208	typeref:typename:f24
master_vol	source/audio/dsp/dapp/volume/optek_hifi2_vol.h	15;"	m	struct:__anoneef583f10108	typeref:typename:f24
master_volume	source/audio/dsp/optek_eq_tune_by_uart.h	35;"	m	struct:__anon623d9a3a0208	typeref:typename:int
match	source/media/btdm/bt_host/lib/include/hci_core.h	31;"	m	struct:bt_search_data	typeref:typename:u8[]
max	source/media/btdm/bt_host/lib/include/bt_def.h	903;"	d
max	source/media/btdm/bt_host/lib/include/l2cap.h	401;"	m	struct:l2cap_conn_param_update_req	typeref:typename:__le16
max	source/media/usbdev/daudio.h	15;"	m	struct:__anona8e2b0780108	typeref:typename:I16
maxBulkFrameLimit	source/media/usbhost/usbd.h	298;"	m	struct:_USB_BUS	typeref:typename:U32
maxControlFrameLimit	source/media/usbhost/usbd.h	297;"	m	struct:_USB_BUS	typeref:typename:U32
maxCtlTransPerFrame	source/media/usbhost/hcd2.c	45;"	m	struct:__anon4da9593d0108	typeref:typename:int	file:
maxIntfs	source/media/usbhost/usbd.h	512;"	m	struct:__anon6d1dad6f1308	typeref:typename:int
maxItem	source/media/usbhost/hstack.c	30;"	m	struct:__anon55caaaba0108	typeref:typename:int	file:
maxLUN	source/media/usbhost/usbd.h	433;"	m	struct:_USB_DEVICE	typeref:typename:U8
maxLUN	source/media/usbhost/usbd.h	471;"	m	struct:_USB_DEVICE	typeref:typename:U8
maxMomentaryLoudnes	source/audio/codec/lc3_enc/tinywavein_c.h	111;"	m	struct:__anon6007d27f0308	typeref:typename:signed short
maxMomentaryLoudnes	source/audio/codec/lc3_enc/tinywavein_c.h	67;"	m	struct:__anon6007d27f0108	typeref:typename:float
maxMomentaryLoudnes	source/audio/codec/lc3_enc/tinywaveout_c.h	123;"	m	struct:__tinyWaveOutBextChunk	typeref:typename:signed short
maxMomentaryLoudnes	source/audio/codec/lc3_enc/tinywaveout_c.h	89;"	m	struct:__anon40ae56c00108	typeref:typename:float
maxPayloadSize	source/media/usbhost/iPod/ipod.h	113;"	m	struct:__anon2a9e7ce80508	typeref:typename:U16
maxPlayLoadSupport	source/media/usbhost/iPod/ipod.h	112;"	m	struct:__anon2a9e7ce80508	typeref:typename:U8
maxShortTermLoudness	source/audio/codec/lc3_enc/tinywavein_c.h	112;"	m	struct:__anon6007d27f0308	typeref:typename:signed short
maxShortTermLoudness	source/audio/codec/lc3_enc/tinywavein_c.h	68;"	m	struct:__anon6007d27f0108	typeref:typename:float
maxShortTermLoudness	source/audio/codec/lc3_enc/tinywaveout_c.h	124;"	m	struct:__tinyWaveOutBextChunk	typeref:typename:signed short
maxShortTermLoudness	source/audio/codec/lc3_enc/tinywaveout_c.h	90;"	m	struct:__anon40ae56c00108	typeref:typename:float
maxSize	source/media/usbhost/iPod/ipoddev.h	57;"	m	struct:_IPOD_PKT	typeref:typename:int
maxTruePeakLevel	source/audio/codec/lc3_enc/tinywavein_c.h	110;"	m	struct:__anon6007d27f0308	typeref:typename:signed short
maxTruePeakLevel	source/audio/codec/lc3_enc/tinywavein_c.h	66;"	m	struct:__anon6007d27f0108	typeref:typename:float
maxTruePeakLevel	source/audio/codec/lc3_enc/tinywaveout_c.h	122;"	m	struct:__tinyWaveOutBextChunk	typeref:typename:signed short
maxTruePeakLevel	source/audio/codec/lc3_enc/tinywaveout_c.h	88;"	m	struct:__anon40ae56c00108	typeref:typename:float
max_acl_len	source/media/btdm/bt_host/lib/include/hci.h	1213;"	m	struct:hci_rp_read_data_block_size	typeref:typename:__le16
max_assoc_size	source/media/btdm/bt_host/lib/include/hci.h	1250;"	m	struct:hci_rp_read_local_amp_info	typeref:typename:__le16
max_bw	source/media/btdm/bt_host/lib/include/hci.h	1245;"	m	struct:hci_rp_read_local_amp_info	typeref:typename:__le32
max_ce_len	source/media/btdm/bt_host/lib/include/hci.h	1399;"	m	struct:hci_cp_le_create_conn	typeref:typename:__le16
max_ce_len	source/media/btdm/bt_host/lib/include/hci.h	1433;"	m	struct:hci_cp_le_conn_update	typeref:typename:__le16
max_flush_to	source/media/btdm/bt_host/lib/include/hci.h	1251;"	m	struct:hci_rp_read_local_amp_info	typeref:typename:__le32
max_interval	source/media/btdm/bt_host/lib/include/hci.h	731;"	m	struct:hci_cp_sniff_mode	typeref:typename:__le16
max_latency	source/media/btdm/bt_host/lib/include/hci.h	501;"	m	struct:hci_cp_setup_sync_conn	typeref:typename:__le16
max_latency	source/media/btdm/bt_host/lib/include/hci.h	512;"	m	struct:hci_cp_accept_sync_conn_req	typeref:typename:__le16
max_latency	source/media/btdm/bt_host/lib/include/hci.h	822;"	m	struct:hci_cp_sniff_subrate	typeref:typename:__le16
max_len	source/media/btdm/bt_host/lib/include/hci.h	1259;"	m	struct:hci_cp_read_local_amp_assoc	typeref:typename:__le16
max_local_timeout	source/media/btdm/bt_host/lib/include/hci.h	1727;"	m	struct:hci_ev_sniff_subrate	typeref:typename:__le16
max_malloc_index_used	source/media/btdm/bt_host/malloc.c	36;"	v	typeref:typename:U16
max_malloc_mem_used	source/media/btdm/bt_host/malloc.c	37;"	v	typeref:typename:U16
max_master_rx_len	source/media/btdm/optek_link/optek_link_config.h	332;"	m	struct:optek_link_tag	typeref:typename:uint16_t
max_mics	source/media/btdm/optek_link/optek_link_config.h	448;"	m	struct:optek_link_tag	typeref:typename:uint8_t
max_mtu	source/media/btdm/bt_host/lib/include/l2cap.h	193;"	m	struct:l2cap_cmd_rej_mtu	typeref:typename:__le16
max_multi_rx_len	source/media/btdm/optek_link/optek_link_commons.h	78;"	m	struct:optek_link_setting_tag	typeref:typename:uint8_t *
max_page	source/media/btdm/bt_host/lib/include/hci.h	1191;"	m	struct:hci_rp_read_local_ext_features	typeref:typename:__u8
max_page	source/media/btdm/bt_host/lib/include/hci.h	1693;"	m	struct:hci_ev_remote_ext_features	typeref:typename:__u8
max_page	source/media/btdm/bt_host/lib/include/hci_core.h	195;"	m	struct:hci_dev	typeref:typename:__u8
max_pdu	source/media/btdm/bt_host/lib/include/hci.h	1247;"	m	struct:hci_rp_read_local_amp_info	typeref:typename:__le32
max_pdu_size	source/media/btdm/bt_host/lib/include/l2cap.h	303;"	m	struct:l2cap_conf_rfc	typeref:typename:__le16
max_peak	source/audio/audio_input_receive_task.c	45;"	v	typeref:typename:U32
max_peak	source/audio/audio_task.c	31;"	v	typeref:typename:U32	file:
max_range	source/media/btdm/bt_host/profile/hfp/hfp.h	340;"	m	struct:__anon247413cd0608	typeref:typename:uint8_t
max_remote_timeout	source/media/btdm/bt_host/lib/include/hci.h	1726;"	m	struct:hci_ev_sniff_subrate	typeref:typename:__le16
max_rssi_index	source/media/btdm/bt_host/lib/include/hci_core.h	33;"	m	struct:bt_search_data	typeref:typename:u8
max_rx_latency	source/media/btdm/bt_host/lib/include/hci.h	1725;"	m	struct:hci_ev_sniff_subrate	typeref:typename:__le16
max_rx_len	source/media/btdm/optek_link/optek_link_commons.h	77;"	m	struct:optek_link_setting_tag	typeref:typename:uint8_t
max_rx_len	source/media/btdm/optek_link/optek_link_config.h	375;"	m	struct:optek_link_tag	typeref:typename:uint8_t[]
max_size	source/audio/codec/mp3_dec/id3_tag_decode.h	91;"	m	struct:__anon36c4fdf10208	typeref:typename:WORD32
max_slave_rx_len	source/media/btdm/optek_link/optek_link_config.h	330;"	m	struct:optek_link_tag	typeref:typename:uint16_t
max_t	source/media/btdm/bt_host/lib/include/bt_def.h	881;"	d
max_transmit	source/media/btdm/bt_host/lib/include/l2cap.h	300;"	m	struct:l2cap_conf_rfc	typeref:typename:__u8
max_tx	source/media/btdm/bt_host/lib/include/l2cap.h	462;"	m	struct:l2cap_chan	typeref:typename:__u8
max_tx	source/media/btdm/bt_host/lib/include/l2cap.h	54;"	m	struct:l2cap_options	typeref:typename:__u8
max_tx_latency	source/media/btdm/bt_host/lib/include/hci.h	1724;"	m	struct:hci_ev_sniff_subrate	typeref:typename:__le16
max_tx_len	source/media/btdm/optek_link/optek_link_commons.h	76;"	m	struct:optek_link_setting_tag	typeref:typename:uint8_t
max_tx_len	source/media/btdm/optek_link/optek_link_config.h	376;"	m	struct:optek_link_tag	typeref:typename:uint8_t[]
maxbufSize	source/media/usbhost/iPod/ipod.c	143;"	m	struct:__anon2a9e7ce30108	typeref:typename:int	file:
maxpkt	source/media/usbdev/dstack.h	20;"	m	struct:__anon0fec289c0208	typeref:typename:int
maxpkt	source/media/usbhost/hstack.h	67;"	m	struct:_PIPE	typeref:typename:U16
maxpkt	source/media/usbhost/otg.h	110;"	m	struct:__anoneb9cb00b0508	typeref:typename:volatile U16 *
mclk1_in_out	source/include/regmap.h	627;"	m	struct:__anona6c731ca1508	typeref:typename:U32:1
mclk1_s	source/include/regmap.h	625;"	m	struct:__anona6c731ca1508	typeref:typename:U32:1
mclk2_in_out	source/include/regmap.h	628;"	m	struct:__anona6c731ca1508	typeref:typename:U32:1
mclk2_s	source/include/regmap.h	626;"	m	struct:__anona6c731ca1508	typeref:typename:U32:1
mclksel	source/include/regmap.h	1274;"	m	struct:__anona6c731ca2d08	typeref:typename:U32:2
mcpsAlgType	source/audio/codec/lc3_dec/xa_lc3_decoder_sample_testbench.c	177;"	s	file:
mcpsAlgType	source/audio/codec/lc3_enc/xa_lc3_encoder_sample_testbench.c	87;"	s	file:
mcps_ave	source/audio/codec/lc3_dec/xa_lc3_decoder_sample_testbench.c	181;"	m	struct:mcpsAlgType	typeref:typename:double	file:
mcps_ave	source/audio/codec/lc3_enc/xa_lc3_encoder_sample_testbench.c	91;"	m	struct:mcpsAlgType	typeref:typename:double	file:
mcps_curr	source/audio/codec/lc3_dec/xa_lc3_decoder_sample_testbench.c	180;"	m	struct:mcpsAlgType	typeref:typename:double	file:
mcps_curr	source/audio/codec/lc3_enc/xa_lc3_encoder_sample_testbench.c	90;"	m	struct:mcpsAlgType	typeref:typename:double	file:
mcps_peak	source/audio/codec/lc3_dec/xa_lc3_decoder_sample_testbench.c	179;"	m	struct:mcpsAlgType	typeref:typename:double	file:
